[requirement]
# specify the minimal version of rapfi this config suits to
—BÔ1¼Ÿ>ğå“ÎAĞ ÿşşçîÀï Ô@ê4aØ P  ìû@Á)Ó¿îÓî3ïæî@çúk}{ás¿zúl½|üèÂ;î/.¾×>\pƒ÷5 ^ÂıL0BD‚  ”.ıñç‹oƒÖ¤ ÀĞàÀXÀïÛï½¬ÿ˜ E$zØGèoæP(@öğ›AöLt!¾×P?	8@?$@ Œûúö!…×uXà`ğ=wòú ¸>|í*@/ÀÓÿ0tÌ»¼kø×‡lëX¿<»0=à@¸¿}Õï§®½óÓ/¾óë¿>¾ù ØşüòÜO¡‚Ñ!œğÃğÿEcĞü®Ï·â¼C*Ğx÷´+ûğpßL9¨ !şãª»_ùàDÀèeÄŸ Î7Lï|
ø<ëë^û ,zëˆ+1Ë^8ÀÙÄ°¸°J²ãògmeX€=³èéA—³é<€û×â}éHm<®ŞA¶Y ¾ñ¯+_ÀÊısÇÎï Œ.Bî8°qCØ1€ÀêºS xş¡sĞ´Kï ,7O»¼Øîy··ôÎ_ß4õªKò:Ã·=Áæ?˜_~å!Üşÿ æK@ÿéŞ}ô ~}ğÚ‘CØœ€çœ€¾†®/öŒÿ¾ë.;O?ßùÇ-¾ã§vİäßm=çì“0»õ½ß~´ÅÑËpˆÑXÿçÌtË¯=æaÏÌ<€ÿ++“wE™Ã´€ĞÈ«?€€ü—Ñ¯ş×$æĞá›×ğ-ğmãøŸVvèï†ü—ÜÃÔ/µ¸"p˜½áåÿ¯? |Ş»o«Ş½ö ğM=çÓ#@DÔ“¨€êÙ;PtåH'·õa+`ƒù»¹w~B3]¶¿ˆ€³ŞíOğüø ?l9Âf$¯şÖL?÷/?|ø«ßn¿ù Îñ=ÀÛê¿Ày:çı2åÃ?®â–³¯zÊ¸‹:ûĞËKù¡¿ÓÏúáÚóŞ¼ò/DÒnœ Ğ4<O~°=
Øo= >»íŸáBÿ Ùd ·	¯cËpåûÃ`ù ú»ôê¾ lš:€¼ÿb~ä%¤}{´ÓN0ƒ½  <ÿ’;40=ÖØ.A ¬ ½üÊ;?Àô À¼ò
ˆĞÀÙ(  Øó`üé»ıAáâÃ~nXğ8÷•óÎzï}ÿ»¾ø³¿è0ğ=ımKpÂ2´ÀCö
€ŸÃûOp€´N Ü®ø7p ÂÙ0 Àì»ĞÄPdŸLüø#ß‹$¤/Á$¸?Îúñ+¯yş0(á¸û#Ì²ø'!X ˆ-  <ğÿE9H@Áù1t^„ûí“ Á	ÿ>ü ĞŞıä8`‚Ù, @òà{0€³6o+¿uÚŠ?Áò8øÎ<	p}ÜBÄNAê "»!@.…´ıÔ¦‹‚dp@«³Şıû o¼õçC!ÃÔ` @ØT½hk³Öç¯}4ì[ë~èş§O{ÓªOp·ÍÕÿî9ıƒ?½ş4ë°ÂPh?Bûµçn=ü³'@µGï?ô ´?à8âƒÜôÓ ñªû¯7õQËá àv ùRÍ:Pâvû§ŞöÏr?Ÿº÷rëÁvÄ¯„Ø3Ğ×ÏEÿùÿà½æ»Bú x^Àä0 ÁÍQ´ @ÔäÀºaß­·åºK£özÇ÷î¯×Œ8ßç?wŞŞcpø)¬ü  HıÌ` Ÿ>ï#$/¿ è@½
ÄÃş ´ÿ+ûğÏ‡±Ù%LÀêúW zmÇísøq_ÎæyW¯¼Ñâ#=~  ¾6®×Wî»õú`ûóz¯=6Ş  Œÿ@Là¯ÀÛ0ßƒìp½éÇï ş `¼ä
Ñ#< ÀÖëC¸
¶æ»÷'Ã»ôı°ÃÍºégK¹¶åcï{õ&¤¼öÿoÇ8?ğ^,Ñ~Ğ«Ì=@   >Ğı= \?¸ß§;ñ‚Ö*üÀäU”Áÿµ×¬yêe×ÿÀòzê/ E<¶ÓÅåà[=è×­µü?øï~òÌw>ƒìOğÿü¢¯î@ö °¾æFP°ÁÖ°Ìğ`ìˆû üï[0®/`ãüàªß>¾ML/ùó³P¹û‘¸Î›ó|>BÉõ·AÇxÿ%~‚ğğ?(¹5 õÃªÇpDÚw„À˜³~pœMÌ˜z°üƒıg¥êÿ¸Ïÿ%Æ8,ğPÿMâS+wA®4€NHQşó¡Kßƒ Ê{`?ôÍ?¿ `oC†È ƒÒ>¬€ù¡{Ğ=wäÓÈùMc/LRÁ}%ík¶ ç‡‹ {½¸÷2˜æPAÊ  <ğÿ5 À=áèÀğ?Õ€ï ¼.ıôÌ0ÂÖè€éÿW€ı‰5÷°Oßöƒ¿ÿóÒãMû ¿ÿõá
Ÿ:åñĞ{øÓ‹Î@Ëb ï½ğáO?ÿÊ“Ÿ½…¿ú ”^şï ƒÙ<@ÀéšG°6k£>4ÿ§àOı½#¤ÿ:ÍŠï´ÒÏo_µö¹£±8ñ¡c]yöC\pıŞÜS¿€õãğıü+ßÁì Èî»ö‚Û¨@ëS|jç±óÁÏw‡«/BïÆ“¾¶ñ½Cwéè­úúÇëp=”'¾DÎ@äÿıææ_ìg  
§›Nñ ¤Şıò
à ƒåPÿÿmÑCàúgo-:/N,ûR>Ö(ÏùùRgŸ¼ãÂ£>ûøËûAıùÏk8Áîg „Ô7oº±>øËı~ı (Ÿ…árüĞà-@ÙÜsğÀuÀÃ8â¨üÏğëho¨3«³õçG9»óNúRÄëvÂ,>ÿÿ3fl‘Äİ?`µÃ»£nÁ Øş¾p8`‡Ò.€Àø¾ Rü—ÿÇ“*œcÀ%ôú¿È9y‘Aû““|é³hşòûÿ‡„‘oÕ>7$àõÒo/Áü¶çÿóÚËn?ù ôn+ì`AÕt€ëËK ÿÎ×/ûôk§>0¯Ï¾0{ŸÏuåÙÁúå3ô|Øë>?á#L~Ëì'†ı»ƒ €×§Ç¾@õ ìŞ€êw8ñÿÍ¤ €Í¯0ûs Ür#àó²fÀ6²º³¯8Ğ
 ûXİ¹üc;Aùœz	±/@ÿÕğŞ„ûG0ÿğ¼ÏÂù ¸îÁéLÀÏÒ:P @ÕísÀ½’7Nöà¯GĞg÷lK øø°§}zçú¸ïü üıÛ‘ú ®ÃÖ  <ğ?à¾×àn~ØŸ=ùØß@«ğÌn>ñéOĞÔC|À×è£°{¹3Í9â¸—Îéÿ¥ÿ
ÿ[Çgmûówìx¦ØÁ¾İêßo;äKãÀ€æ)¬p{Ğ¸k=ƒpĞ¾™ï®~ı ”9ûÏ;DÔ)D @Ü	¬`;YÃ]´İ¸+M;ñj#=×Ì@ûØòc‘4Çİƒ°ûìá£ÿ@
ßà  <ğxL 0~ïctAş0l ñ‹~ ö T^:ñÈ§CÚ/ø õşƒĞ}JãÜö ÷®+z‡ÿ½÷L­Á<w°/¤nÊ{PÎ<âšË/2ÕÕ7ÑÉÏIÿ·ÌjSP>ïR|¼‡ÿã*Ñ]%ßÃ3| ĞÃ÷€müÎ}ş Çé{AZª°6ÿ×éÎøßNˆòìü‡ŸÇäeı4  <ğŒCà¿½êÙcoï»PÿˆK@ñ „.şñÁCåX é´_Ğ7^³®nï­hã.®>Şßø.co{Ş¾3~»ìµ/½øÅë~µ¿røoÒÿiá<ëÃï=mi¤pÚ# ¤NÀÜ³°ç„ ÀÄ!÷òü÷ßÀş_1sTÎÁ+ÄÿıÇœı÷ßëmGby&_¥/¬  <`çÏ0ÉÕ~@ØğÎ‡Ÿşë¤<€ÿgk•o2=€ÄœÀÍÈ£€‰üç×TÿW-ş¶ñß,ÿÜëúY*ğQüGÙà÷5·M  <ğZtÿÔ¤Àşğ}ñãÃ~ù h.|ëåû¡‚ÍÄĞ%ğÿE„ »C¾2çç3.%£ÿùí¹ÿ[|ø„?:–ÔcÀäÁƒÿ9ìDO€ÄÛµcOËX[÷Å>®K°¿öAï~êÿ'®RJïüÿ
:´ Ö–ÀÌı—€ÿ™´.ï¬PDX PËynfÙÈó¬ü×•ÕºÏ‘…éCP|æäş‚`P€¯ç^ıï œN=ì)pÜ@@ïÜ—à}À²nhú0cÿ1ï®O½À&L~ú r+?6ÎÅ‹O:ØÎ;|ùÛ[ï=4TüK Ñ“ÿ@
Ş»>C xßCK4ñ„ÆV €şµëoÎ Çß/Í
ĞÊ/MçşŸÃ7Ä«üİ|_~	‚ˆß:Bü¿/ğ`C¿‹ÀÇØ6ÿ—Ë³{Ñ»Ö+çÜ>€ÿ{Õ;Üx_Àæ{ ĞÇ‡Í€­ı—Ò-ü‡¨	±‹ğ_7À!ğ·Ê§üŸzåèê+ügšİB\¥{FFH0¿Ø/ø®À¬à=ÛŸ? °ş¼ğğ#0ƒÓ6¤ Öî_ûÆË\9åµ»~¨­ zÛ#½ûò~ıø¡„1@é =İZ³ Âæ0àAÖ­‡.Áİ õİóÍıı 8Aé0áAÕ  €Øù¯0@#Ìn<Ö4°ºù ›@ ÒK»¹ç00/€şŠ(Ÿı(Oz
×? »a€ß½ĞÌ^½ïkO½ÿÑëX`¤ğÎÇAÂÌ=` Øòs€ø;ÿ<®ç»~$„`º¿òû
½üdû+:‚ĞGÑ<ß¥®zÑ'Ã®Aşz0Ã	ÍùşKß¾û ÅG}ìàÇÃR€øMgŸJÇg¢†­v/Ì]&]¸s7×ÉËş>ğ{ü,7&ügëC’Å	^tÿ~ï<Œ :0ğ@÷Ë®|÷ Dxñ„?‚Õ'°@èt ½‰—¼sxs îYCÿûôç_Ãÿ#hÎw†¨lşàğËz«Tß ¨ò\<¯ıí¬àÉpŸ=eë¾àÉîçH@CÛ^àÉÿo?€tùxç`úÿ%+/%OúÉØÿyêúî8ğÆûvç²?2<Ì‹Ò€@ÂÔóA€>ôËÛı½ D?{ë<„ãÀ  Ùõ{ Æƒáøİiœ>éøü"@ÿÿ®k·¶ó¿şİÅËï~îÛë–QA?  Œğ±?ì}ÕÀ^øWP~ûÜ#Àû È~î¸`CÒ+¬€Õùg0üŠ{¾ré£Ãi b_ :óÄ“¼êë~øÊØ ¾ôÌ‹ğ:ü“¿CÛH”»Ò€mçûÿ¼æ»k.?  ÜnûâaAÓ €Ğ®ó7	G7  äP«àû¬ŞŸ;€Éç!{ØîM@ÙĞºyØ@:(‘—ÉêA`Ğ?ÕğŞBø¯À¾ôÆÿ „ÿç8  Ô,¸Pÿcğ~‹Wı¼ÙÔïÿkú³p: ¡^|ì)°ú×|!= +xaüØ¯¯À@>ğ2ù¡EaÿqÎƒGÌO„4lØ‰< $¯¶ÇÁGŞ_øÀHR~í_OÊƒİxn?¼÷?ÆÿXOwÿı7Dlpğ³têÊÑ`
€8@Ôè.„ë;ÀşæËûş@ Xÿyê"dğ@Òü @ÔíK ½…ŸöÜÂóiüóï6ü¸s¹á;Ïúåõc¼ûÿ¯ñ¼Ğ“®EÓX8ÿ<åşÿş>¾§¾;ô Pî|ì»Sà×=ìÀç÷£ ;u/M³ùY¯¾çşbã¾9ÛÑ+í~Ï[¸ÂÕ‹şºÓîÿ<Ú|ÿî ´>ğ¦P ?ôv .AûCÔÁ"óŸ¿ú l>zõµ»ïÃÜNè@óøóp¾?ßİ¶ı¶ÿîkµwàºíã¯İJÔ_8³#,…ÔiüòÓC_¸×H° ‚õ
,oÂÿ` Aşo ¸>Aî6¤áÁÕ¨ ÀôöÓ0>Ë3ßzút“üpûÏ@ñÛO¼	â¾9÷	>=ıòS2x>ÉSL½î©Ã~BóóŸşƒÓ^?ğ  ¹ÿÿ¸W°BÜJ€ìŸ‹P¹ÿ¢o÷ #¯¡ ¼³#ùıê†zóÎW°¶æ§c2¼çß.†éi ÏåLDÏ¿ıú_0ş²·î¼ù :î£GÃ×X|ÀæÕ[pyø‘SŒ4 :«àg‡|ÍíAä7÷¿³ûå°.;»`kÎêÉT€@Ô„s^‚	ø‹ @ÿ…‡^¿ö @Cé5ğ°ÂÔC¸ €×İ ÿ#Wß¶Ö ø}kí€#Ÿ@ìŞ·®÷Ş@#ß}¸ïO9#.Ğ/@ïcãPCcÌ?ê
€ïşâ+¼ ›şüõ  ^¾î×‘„Ô\ğ@ë€@øù‹Ï÷÷`×`
‰‡®;ĞÄg|=Ø[}6Ğ¤×.xçäP{ùpë-täF”Ï»Íü÷ÄÍ{`}Û¤Ón¿ü °¾éwÄá@Ò  Î±7Ğz
\{àáE  ö´†8€ÅáyÎ#Şş½ã¬8áùb@:#ÂCëËÔõsàGØU/°‚¾«òx'=şì ´ÌÈ‹È€Âè8X€Õ¸·ñÔ,¦şÕ/‰ /á§{ÏJR?¨næ~{ìˆMöO¾·N6¤€Dü¥›¡Ã•ÿ@ş{pƒÖ|‚Ø`÷ßM¿÷  ÆÜfT!ƒâ0€×ã¿CM˜´zßÇ@íç›°DœûŠtê‘nƒ'ñ×Şù@)dÿì`ÏÁÀ q>ğóM’ù™£OÃ ùSP?şÓ‹ß¾ú àÎ|Wx¿ÂÓ7¸ ò†Ûï…Ó«¢:ãNïÂĞÛB<øØë~ë0öP´Eƒß£Ç" °|Ù‰—ÀëË¿¿ö—£Nıø ˜>÷ÑG‚ƒÖ” @Ù ¾¾ós×½ñîiÃ®üäàSÿ6ĞŸï úŞ¨‡/:ûàC°}
%Ó CÅç0ËqçÖ@Ã3Á¾ôvÏ¼üîÿWÎ’¦¤ğ€üÀÙÙ“ Hí·ü‡™‰ÿÆ/ûs”Ajh!@İg}ªd øù.üg“û¨„9=¤½Õä£.¾ğÇÿ}ïç·>ğÍğJN}òáŸ‚Ñ¬ÀÔõ_°|§ãm6ã±Gnj ‹8÷­WmºëVïŒ¹®ü‡p=ã˜ó9äH— ‚èHÌoíüë 	p†ß~¿ ´ş¼ñ58ÂÛÇÿ½ğk@ıúü²¯!ù]{  ñÒê¯ı±ˆú÷iŸŸrŞë+ ½ñzï/ºág^Ée8ÿ~ë7_  áğ¼¼·¾÷ PığÓ7AÄÖK@éüc@yzã}õúpcÎ ^[ïûÜôM¾ÜCş6µ´Ÿ®yñìàúğh×-uŞGà¿ÒüË>
¬ï>şöã^ûú  ^=íÉq‚Ñ4 €Óô°»èÛl±èì+Mêü&(€¾ôç‹\ 'û; xàÖ<ÆÏ0à`>ÿÿ3EÌ_şí¼^å‡ àÇî~ó ¼Nÿç$8àÜ°€ïê“¾Q£oëú9³®,ö¢¿ıÊ¨/;
«Gºâ»;î¾×¨cûùïÓ^€'È?}ÈÜ“DÜ×€Ú¬Ë¾¿ö ‚çC°`ÀÎÿ« €ÒãP~HCß¥ÛÔÏ iï+pwæ²yĞ_òß6
´÷ÿ‰óáwö»KH¤]D_>ëòÀ ÖÃO½¦£~ÿø ˆ€é(‘Ã×KT€æÕO¸ÿoWooı"Û. ?üÁìî{a×÷ßÆoÎvî´A»
½g-üä`T~Ú! oAóûüó¥÷~Àø @~ıï4ò‚Ì/`À×ö‹08H/Ş´ê¦¿¾¡xÏùŞº¿{zúœ»\9ªºWºîÙg0|÷QÎÜ  <ğ_¾ßÏÎ\×†B°ÿÿ ùsÿü|éÿ?•\q`Â4Ô@ÓÂçQí¸ü·€ÿİÔ+é±‘:`b1X Xöaü˜ïÂ×FJ”o½êúŸÎğÇŸ>Ô«Ş|î ¨¾>ìÜ{áÖpÿnädşT~0ö\~®úE_yÛÌ½¼1,wÚã[-|ßé?Ğ{û‡Ã~wÍ?4P~óÈÃ0p@
µçnÿí ¬Î½ë8Ìï×œÀóçƒ@€tf>kş
÷O&öÎZ¼ÇÜ8ùnSwßÆÓ}Ü²“ºüPïÆ #>ğÿA´¿ıå"ü^  Ğ§ ¿æWN@ö  ¾{óäç0İˆÀçû‹°üpã­*ö}%¾Ò `.üı†¯8Á½ï=îÑA:î¢+O¸¾C< ~Øò³Bıc°>ğÖ  ´ûôT€AÖ"Ü Ö¾°ûºŸ ß‡nk±¿ÿöùŸ9îVã»¨<?ôÿ« |ğh;C-X€Ôş@ œ0ıòõ_¿× è:âÀ—ğıÓş7€ÔÌ3úñ6(<Aãßï]òşÏõùÓÀüáp³İ:¶Ô—ï¿áöKúØ‡âÇs@ÅÕ_ÿ7ÉÁ‹Àÿé·ş=€ÿsË˜W(9€À¬ÀÏÅ¿€µüÚ_üG°‰²: ÿï·ûŸ0•_Mïèÿ÷ß×İ[–¼e  <ğ>Ø Ù+ NAõÇpÿúêÏ¿ ¬®<ğû³ĞÂÓ!8  ÿn,à}ÁŞ¶äÓ_¾çøªK`º÷®»}½ğUÃNû±à1@òè³¯¹ï‰KpBæ-¬ z× íA4¨¯ş	e~ü ˜_zıÅÓ?ÖR @Úêg·gëï×Ïw¬5ö-·9Ùö°õÓ´WïuÈ ûo:ÕÓûOÃ´¶¯A
  <ğ"Ä0ûÓ½kİA1p@=c¯½ú ¸_¹½¯°„Ó:`Ìğÿÿÿp€÷,x‹n×Ä“œóí:ç-7ÖöG1ôÃ¯¯nuÌiï9Ú™×ÏÁ}ğÃ 0ƒØ{AÆ?P ò¢Ë]>ğ /GĞW0áCèœ @Öí»CüĞ4½ŞÛ¬+äÄÀ2mXóæLkŞÇ$Ø§^y<@“Ã "À5Ôï|×ô€æ#Àõü×ÿ O~ôôSCÖ  ÀÕş[?“¾räµ—şmıQ‹=ù°î½ì÷~úÄ
Tÿï¡£@¸ö±kOCáM”_ıèåóÎ@Õ'`ş«‡.ñ œnÿêØqCÜ”Àæßƒº|ãÿ¬ÿP§î¤'|¼ nzûIG/¸ÙÖÏîxö¤³;÷²¿NûÌ^¨ Ú6/?'Œß|ÑOşû PN¼èÏ«BÌa0€Şêcğ¸	³s<·æôC  Ó 9Ûèƒë<şºS»·†Éï1ıä<Î;Ñ÷Ö_ÃŞjÀëa¨>>ÜOş÷çŞyí øïZ“à‚Ó\€é2pĞ< püs# úŸxÔÍ3|g@5€æ#íüç6({9İB_äã=P½æ)°äP ØK^@ó h9îêW0Ãß° ïŞ£P¼IÇ¯–3Î*&ãÎ?õ M>Ÿï_9»í—Oıâ´¿=îËŸ¿¶·E$ ¼ç >Â#@ ï¯.Áö ”Îıï” D×.„ €ïÓ×  çšî²Š¿8ùA×Î€õt=ùã÷¿¸Â/ü,ûàW@>ê“ÉG0?ğ5„.A,P€!dî ù ´n»îé+ñBØıW  ï*Ğ¿…¿-6ù¨w7ª¯ï»ô÷‹}~	LÈßwÅì=BöO$ ºÁ{=÷õ‹€HØM_Ğ½‹Áğf]¾í ´NÃ’ÌğÂæKlÀÔ¬ËFòáà¦?ÓX½ mÚ®çO@®ämk<‰P8şwXPØïğ§—1ƒ
\¨¿ÿÏ.|.¿øk@ÿıØı€òÿ+;íÄ¿QƒÍ"ôÀÕ
<`{À/ıñêæÓíæ»'àùäÔ'¼}øq¬;€ß×ßµ/.yÕ#+QÑ  <ğSKø=×<¼‚û?à|ò²#ß@ı ´üêLpBÏL¬ ÖÓ;`ù	_w1ëœ¿¥ 7:İÜk½{í%wÎ9´åß»ò¾çğ»ş[¾Ã €Ò–Wnø¯ Àÿš‡^€ğÿ~ó	ü0Ô1¬ €ØñS€ÖkN¸Ò#<Îïéi×_ÿúµë,xÓn[O=íß7¿9/öÇ¹XsÂ' ñûÒ€Ç§~>  øô¹' Õ$ €Ü øğı#J“]öŞ§'.Hù£û¿~á2è€âDQ5Äº¤ıçş®	ˆ{ß€5h`¼Ï
Ğ®î“€€ç±¿ö Øşæ2(€Ñˆ @üŞÿ¿Û.7áŸ -şIçß¹Ü®:Ü‚2Q87”:ÍC:ÿó|H£  <ğÿÿdVÀà}Ìxşşˆ¿½è¼ ”úòÓ3áÖAà@Õï+Â;Ò]öï dM=úäOÁp˜KAº[ü»ğ¦‰ê,¯yP|¹,LºÔ…ƒıA¾ûc¿}÷ ¤ß;Òÿ!„Ô'P @ÙTº%ŠÛíïÖÄÛÜôóJk~7ÕëÃõËÖ«O5ÆgúŞ¶÷Á¾ C/< º×¯OİAXşşƒG¯½û Ä_;º#’DÔ|  Ú8P:'W£}ïÖ¿¿ô÷WOŞ¸ÖøGa¶Æ´ƒ5Ç™/üå³# Á
²Ş B6T0şŞã[ß	8@>û‘o¿ì ¬=ø	AÂİíK èÕàøûÎ÷ûœS¿ô©wÿ¿Ç¾øî­ëøÌ	pOzô€°=ü‡O¿ãs¨ ÏQH/ş¨½ÚŸ} Îzë™ÑË[ ÀÙ`°··'KğäèàüÀú²õ×Y?z
;€³_cşâ0xİû°ÑB ‚¹ñQEÖ¡cÄôgp@Oİÿû ğNÈÚ†\€‚äkÀÚÅC~©@…ºçè À1è}‹?ÿ[6ıÚîÂ:û¸K,¼ŸÇßÕÿ÷
aÁÔ¦.Cÿs‘˜í (oè äğÓ< @êØbzÆn{ÿ´C:á¹ğ>ô&4\?÷{T€yô­SA*ÿşèNÆâü/Åÿ) D¶0Ş@5ÑHÊ: d€ÁĞ>Ş=¨ÀH¨E®¿@÷rïÏ¢ÿ¼›ÿø€^ÿıÇ‚p5ÿÿ>Şâ€²şĞ,3+€Xøn½éßW? ğ“/>z¿½î d>ğâ³°ƒÓVô€ëåo ùünïmuóP[n§	z“|ÉØ“½›ƒuÑËCÏ¶İÙoĞ<ùãxËT8>ìŸX¾Àû&0€€ Pşşò xŞøï‚Ÿ „ÖdÀè=ô€}öw{t÷€—Mäªgï<ü? =EØØŞ6©
ìÂóet>ºÖs°*ØS´şêEÀŞ !T°¿ê‡n¾ö 4»îÆÓŸƒÕ:p@ìüg <Tß¬öÿˆ³.¦ş\=úĞlAÿ“ş6´4­~ÑEL¾½Ú„?_­ÇN8@ÿñâË^Ã&,ÁÁ–çù dÎ½÷ìŸŞ!  Àû¡‹½}û}öƒ+w´ï¾óğŞ{ğä7.ú¸ôCºõp,Ñ¼Ô#Ğ†ä  <ğB-„zÕ—k ô/~l?ß=û °zÃÃ@EÕ=  @ØtÀw)nóí0ÖÎütğ@Ÿî¹İ¸0÷Ì¡Ïo6ËzáÂ?ÀA¼V M°êòÊÇŞÿØ«ş	†Ã® ö Ğ>@é%üğBÚ$°êÿÿ\@úˆ°HŸ/!.sß<»1o8÷ì>_µğë›vø¥+:ÑG>æ'À û×Êƒ/ ?À©·ı ”ºøÆ{ÀÃÔI  ÚûÃ |!_«uÜ­_9ñZ£¯¼Ü	„`=Ñ–ÛÀ5Å+¬ßùë¼î~H€Áe Ï¿ØQ€?¼ßûı£oÀÿ (½ìü°‚Ìv8@ÛÜƒ€÷ÿVCıvé¹Ó~¡†ÿÏyÒËË*ûË·«÷”¼Ó ºçŒ½ğKÃ­ƒÓ÷c…ÖoÿÂÆ3@?÷½—ııû ğçt<aâ( ÙæoBqœƒºŞ«üÏ¯éz3Ï	ë1ôÄë]Å;×“®øGØCı„Ñ 2ÄıÒàÏŞÁÆ§À?ìÀã ì ¸AîDØPÁÑòëÀÒögpü
e‡Îõİq¯)HËŸxï„Û}úç Sà»é  }óËá;æC½‡p!>ğSJ°OÿñÛ¯N€ ãOîÙ>Àó Ä>‡ÜX\ÚşO€èÀ »
e‡2w7ó¾­¯2? çëƒ’8cÃÏº	ğÏöçlGÄº+˜ÿ…Ûf$_|ğêKß€úè#ğ¼oÛşEğ²|ñşÛa„ØSÀğ½‡5
^±ö+­!$‡»¿ >ş"ït¶°·¸ï¶£¡{ù¹—LÑCĞ}äÉ“®ı<PB·G¿ûö €şôôëCP„ÚHà€îòÃÀıM’]$ïrk°ø{î<à:„+ûõu‹î´„òCÎzå7ŒŸyv§ÿÃ¬GáØJşgĞñÛ`ı¡\¢©>† úİÙ@ÄP€Óga3€ÿı×À€ÿà³1TŸŸ	 !@Î¢ıŠÅÿÿÿ1Øå×üw€ıGÌÅMlÕû@ú7à½íÛß¾>ü œ>}íåOqAÌ%¨€ÕÏƒĞxÛì8äc¾èšÛ³é»xíoÓ;9‹èÇ€}à±“ï8ß,« …ÜUän¾úÓ+_Àº#pühOÁğ ”îó\È"Càd ğµ;p6
–?.›  C¾:°úßPz,7úãÄÓ®µñƒû±ÃíûEÀß<æğ>Á €¼o>ø Xn»ğ×—ïCÛM€èâgğº<g=4ü†“Î©ı8+?~ù(½ş¾ï~¸¹êÏ:Ùl¿}ä kp¾€0>áOßıx¯ıñ;_¹í ¸ùò£ ‚Ï5à€ç6@û^êsôŒO XœŞv³°Ä	YÔì4€Ì{9Ü.Y:€ˆÆ ı-è |Ó;`Î(XBØü |N<øó1?áö €Ö1L`@ó/}Âİú{ÿÿ * ÀA¦/rîª/¾ô§0;çò»<ò1Ã,d ;ÔÁ0}ûlŸ~ù œïyÈOQCÒ#X  Øÿk¹"Šó-±×¯ísñH7vÒÌ7Ñ³ËÁcŞ´Ë ß:×µCïA°æoÄşXp?ú“COÿ÷»'?õ˜ŸNÿñ ÄîÈâ[ °ÂÙ9Œ€îz«À¸ü€7r>â*O§ò®Ï½ö<$¡õõêR°ùHx®1¾e{Mpş×  <ğRXPÏüç³ÿNAÄÿ½kÛşıò ®ÿè:àÃÛj( é•P´û+°·üH³®å_¯ü¾-L?ºÖŞøİ¸[4ã²Ã¡<¹~€Ñ5¤ÿ>Üø³Î@0¾ìÙ×P ì€íó7ğAÔ/"ÿoá“à<½û]üâÉ×.éş´[6
¤Cşøî~Kí¸¹(P€è÷'!z÷uûàÂû&¸ ûÙ«{MA9ÌOşü°Ãı ¤¯{ı¼ƒ¡Ô:   Ù¨pû"]«rÚ{]øòV/ÿ8Ùÿ»Ğ·Ì¡KĞ¶ÇhÿùãäCw`Â  <ğ¤Sô ¾Î6œÎ}Ä_şÿß= ºîÖoĞ×T¤À×ç#Âû'pı5í<T<ü2( ‚a´KáW¾½ºÔ¶í¤ş¿ş~s0şµIí/¼ (ä@ ~õ ¼îxğc°İ+< äùÛ?¾	ÜËùw­ïbï~{úlÃ—8N¸˜70lÁıNT}Ëaçá Iø¯=êOt (lP î¯ş ×ğÿ/ºîÄ›¿ÂÙ-˜Àîÿ{`}K}¶ş–Ó~ìüU§Ï}úÈA>D/9»-¤í?Ô_Pî¼â–ïqÍXÜ=ç¿SÏ¿ås¯=w—½í \>@æñCQÃ×DD éÒc`ø÷`«>ñù4kN&EGú´ÑƒíúR{Î7â­ow×·#<ÿŸ¹Ä.H`>×ğ¿Ã âwàóÏ¾ â ˜şÁè9ìÿÖè@Õì« ÿ~ï.¼İÆwÏ&ş¤‡¿ùWıùì*#±üŞ€à}öˆâşŞîßÿ³PEtÿ}ŞÿœÅ<¦èH5 ó¤s±‚ÜAdÀz˜2…ˆ¬]Í=j@ôı ÆÖHÌÿÙU;6Ûı÷ßßYqòq5Ğ.€Rï¿ó±ÏÊ¿_¿zçÁõpğŠğ;ôà‚Ø$P  ë‰ÿo{ù’ƒ¹£ ?~ÒAØn¶ö1×Ï¸ûCèÎ·È[ó{ ATŒo~öèŸAØ£ }–ïÁó ¼~ÀíY<‘á$T€ìµS°øœkğö(7Şcó¾|ÌŒÑ:TÓ/½áÕ@yğ·R=ä¯‡÷UŒ_}ØØ¾ş`}ø¦pIğŒn½éøë ‚ÎOp@ÜÑopùiÿ4ê¶cşh
k zÒØÇœú÷·[¼x¤ßG ¼Ş»ïn{ğ7‡ïƒÎVø¯ûå6ğN ú7 ¿	À¯ş÷ ˆ^xîíS@‚à%D èæp|óâ\¬)Û^ëû0|Ô3\>¼ 'ï· µ;üââã :íÉŸß¸¤F°>Úl@ò“ğşÚ iğéºó÷û`Óä€×÷[à{´×ı÷ä¹‹Şêÿ»à8ùÄûİ½îsŞ:£(qÿğ
Œ¯»éR‚ætœÎ@êm|?7´o?Ûûîºï  şwòF+€ƒÌ1ì è-<pûØÊîş~ şöó~zÑğÜ
vDİ2€öË¼;æ"€º9†ÊâãóXğ/ Ò÷³ÎÂ÷# ¼äÕ_ı T~~è| @Ïùc  ÕûÇ`¿$/Ş¶çÇû¯©,?{
